All Ordinaries Index (1 July 2018),,,,,,
IPD,Impedimed Limited,Health Care,"149,669,000",0.01,,
IPH,IPH Limited,Industrials,"878,170,000",0.05,,
IPL,Incitec Pivot,Materials,"6,029,750,000",0.31,,
IRE,Iress Limited,Information Technology,"2,084,620,000",0.11,,
IRI,Integrated Research,Information Technology,"533,928,000",0.03,,
ISD,Isentia Group Limited,Information Technology,"141,000,000",0.01,,
ISU,Iselect Limited,Consumer Discretionary,"178,003,000",0.01,,
IVC,Invocare Limited,Consumer Discretionary,"1,511,820,000",0.08,,
JBH,JB Hi-Fi Limited,Consumer Discretionary,"2,587,170,000",0.13,,
JHC,Japara Healthcare LT,Health Care,"479,927,000",0.02,,
JHG,Janus Henderson Chess Depositary Interests,Financials,"3,124,830,000",0.16,,
JHX,James Hardie Indust Chess Depositary Interests 1:1,Materials,"10,013,800,000",0.51,,
JIN,Jumbo Interactive,Consumer Discretionary,"271,871,000",0.01,,
JLG,Johns LYNG Group,Industrials,"287,438,000",0.01,,
KAR,Karoon Gas Australia,Energy,"277,537,000",0.01,,
KDR,Kidman Resources Limited,Materials,"741,323,000",0.04,,
KGN,Kogan.com Limited,Consumer Discretionary,"631,873,000",0.03,,
KMD,Kathmandu Hold Limited,Consumer Discretionary,"603,844,000",0.03,,
KSC,K & S Corporation,Industrials,"200,492,000",0.01,,
LEP,Ale Property Group Ordinary/Units FP Stapled Securities,Real Estate,"1,094,350,000",0.06,,
LIC,Lifestyle Communit,Real Estate,"611,589,000",0.03,,
LLC,Lendlease Group Unit/ Stapled Securities,Real Estate,"11,376,100,000",0.58,,
LNG,Liquefied Natural,Energy,"330,685,000",0.02,,
LNK,Link Admin HLDG,Information Technology,"3,881,550,000",0.2,,
LOV,Lovisa Holdings Limited,Consumer Discretionary,"1,228,690,000",0.06,,
LVH,Livehire Limited,Information Technology,"152,921,000",0.01,,
LYC,Lynas Corporation,Materials,"1,550,360,000",0.08,,
LYL,Lycopodium Limited,Industrials,"184,756,000",0.01,,
MAH,Macmahon Holdings,Materials,"463,322,000",0.02,,
MAQ,Macquarie Telecom GP,Telecommunication Services,"429,075,000",0.02,,
MDC,Medlab Clinical Limited,Health Care,"114,412,000",0.01,,
MDL,Mineral Deposits,Materials,"330,936,000",0.02,,
MFG,Magellan Fin Group Limited,Financials,"4,105,720,000",0.21,,
MGR,Mirvac Group Stapled Securities,Real Estate,"8,052,590,000",0.41,,
MGX,Mount Gibson Iron,Materials,"477,005,000",0.02,,
MHJ,Michael Hill Int,Consumer Discretionary,"375,815,000",0.02,,
MIN,Mineral Resources,Materials,"3,005,110,000",0.15,,
MLD,Maca Limited,Materials,"321,609,000",0.02,,
MLX,Metals X Limited,Materials,"489,710,000",0.03,,
MMI,Metro Mining Limited,Energy,"277,788,000",0.01,,
MMS,Mcmillan Shakespeare,Industrials,"1,331,280,000",0.07,,
MND,Monadelphous Group,Industrials,"1,417,270,000",0.07,,
MNF,MNF Group Limited,Telecommunication Services,"383,869,000",0.02,,
MNS,Magnis Resource Limited,Materials,"217,694,000",0.01,,
MNY,MONEY3 Corporation,Financials,"339,816,000",0.02,,
MOC,Mortgage Choice Limited,Financials,"176,871,000",0.01,,
MOE,Moelis Australia Limited,Financials,"924,397,000",0.05,,
MP1,Megaport Limited,Information Technology,"465,323,000",0.02,,
MPL,Medibank Private Limited,Financials,"8,041,690,000",0.41,,
MQG,Macquarie Group Limited,Financials,"42,088,300,000",2.16,,
MRM,Mmaoffshor,Industrials,"218,810,000",0.01,,
MRN,MACQ Media Limited,Consumer Discretionary,"263,344,000",0.01,,
MSB,Mesoblast Limited,Health Care,"701,764,000",0.04,,
MTO,Motorcycle HLDG,Consumer Discretionary,"203,632,000",0.01,,
MTS,Metcash Limited,Consumer Staples,"2,546,430,000",0.13,,
MVF,Monash Ivf Group Limited,Health Care,"254,227,000",0.01,,
MVP,Medical Developments,Health Care,"343,198,000",0.02,,
MWY,Midway Limited,Materials,"197,741,000",0.01,,
MYO,Myob Group Limited,Information Technology,"1,731,440,000",0.09,,
MYR,Myer Holdings Limited,Consumer Discretionary,"303,873,000",0.02,,
MYS,Mystate Limited,Financials,"452,444,000",0.02,,
MYX,Mayne Pharma Limited,Health Care,"1,361,310,000",0.07,,
NAB,National Aust. Bank,Financials,"74,636,200,000",3.84,,
NAN,Nanosonics Limited,Health Care,"945,930,000",0.05,,
NBL,Noni B Limited,Consumer Discretionary,"283,302,000",0.01,,
NCK,Nick Scali Limited,Consumer Discretionary,"545,130,000",0.03,,
NCM,Newcrest Mining,Materials,"16,736,800,000",0.86,,
NCZ,New Century Resource,Materials,"660,203,000",0.03,,
NEA,Nearmap Limited,Information Technology,"446,305,000",0.02,,
NEC,Nine Entertainment,Consumer Discretionary,"2,161,010,000",0.11,,
NEU,Neuren Pharmaceut,Health Care,"298,990,000",0.02,,
NEW,NEW Energy Solar Stapled Securities,Utilities,"481,685,000",0.02,,
NGI,Navigator Global Limited,Financials,"865,870,000",0.04,,
NHC,New Hope Corporation,Energy,"2,485,140,000",0.13,,
NHF,Nib Holdings Limited,Financials,"2,606,280,000",0.13,,
NMT,Neometals Limited,Materials,"163,060,000",0.01,,
NSR,National Storage Stapled Security FP,Real Estate,"919,731,000",0.05,,
NST,Northern Star,Materials,"4,449,100,000",0.23,,
NTC,Netcomm Wireless,Information Technology,"161,695,000",0.01,,
NUF,Nufarm Limited,Materials,"2,903,470,000",0.15,,
NVL,National Veterinary,Health Care,"156,486,000",0.01,,
NVT,Navitas Limited,Consumer Discretionary,"1,590,370,000",0.08,,
NWH,NRW Holdings Limited,Industrials,"628,216,000",0.03,,
NWL,Netwealth Group,Financials,"1,953,730,000",0.1,,
NWS,News Corp Class B Voting Common Stock-Cdi,Consumer Discretionary,"1,116,820,000",0.06,,
NXT,NEXTDC Limited,Information Technology,"2,587,090,000",0.13,,
NZM,NZME Limited Foreign Exempt NZX,Consumer Discretionary,"153,869,000",0.01,,
OCL,Objective Corp,Information Technology,"323,551,000",0.02,,
OFX,OFX Group Limited,Financials,"423,202,000",0.02,,
OGC,Oceanagold Corp Chess Depositary Interest 1:1,Materials,"2,332,630,000",0.12,,
OMH,Om Holdings Limited 10c,Materials,"915,893,000",0.05,,
OML,Ooh!Media Limited,Consumer Discretionary,"816,407,000",0.04,,
OMN,Onemarket,Information Technology,"120,127,000",0.01,,
ONT,1300 Smiles Limited,Health Care,"151,542,000",0.01,,
ORA,Orora Limited,Materials,"4,307,870,000",0.22,,
ORE,Orocobre Limited,Materials,"1,347,870,000",0.07,,
ORG,Origin Energy,Energy,"17,643,300,000",0.91,,
ORI,Orica Limited,Materials,"6,712,270,000",0.35,,
OSH,Oil Search Limited 10 Toea,Energy,"13,560,300,000",0.7,,
OVH,Onevue Holdings Limited,Financials,"211,470,000",0.01,,
OZL,OZ Minerals,Materials,"3,006,710,000",0.15,,
PAC,Pacific Group Limited,Financials,"312,534,000",0.02,,
PAN,Panoramic Resources,Materials,"304,788,000",0.02,,
PCG,Pengana Capital,Financials,"347,521,000",0.02,,
PDL,Pendal Group Limited,Financials,"3,138,740,000",0.16,,
PEA,Pacific Energy,Utilities,"253,065,000",0.01,,
PFP,Propel Funeral,Consumer Discretionary,"279,765,000",0.01,,
PGC,Paragon Care Limited,Health Care,"234,010,000",0.01,,
PGH,Pact Group Holdings Limited,Materials,"1,752,190,000",0.09,,
PHI,Phileo Australia,Real Estate,"384,151,000",0.02,,
PLG,Propertylink Group Stapled Securities US Prohibited,Real Estate,"638,947,000",0.03,,
PLS,Pilbara Min Limited,Materials,"1,509,000,000",0.08,,
PME,Pro Medicus Limited,Health Care,"829,020,000",0.04,,
PMP,PMP Limited,Industrials,"119,893,000",0.01,,
PMV,Premier Investments,Consumer Discretionary,"2,668,720,000",0.14,,
PNC,Pioneer Credit Limited,Financials,"194,609,000",0.01,,
PNI,Pinnacle Investment,Financials,"880,275,000",0.05,,
PNR,Pantoro Limited,Materials,"236,813,000",0.01,,
PNV,Polynovo Limited,Health Care,"352,077,000",0.02,,
PPC,Peet Limited,Real Estate,"646,774,000",0.03,,
PPG,Pro-Pac Packaging,Materials,"215,956,000",0.01,,
PPH,Pushpay Holdings Limited Foreign Exempt NZX,Information Technology,"1,054,590,000",0.05,,
PPS,Praemium Limited,Information Technology,"352,412,000",0.02,,
PPT,Perpetual Limited,Financials,"1,937,500,000",0.1,,
PRU,Perseus Mining Limited,Materials,"444,975,000",0.02,,
PRY,Primary Health Care,Health Care,"1,821,270,000",0.09,,
PSI,PSC Insurance Limited,Financials,"699,078,000",0.04,,
PSQ,Pacific Smiles Group,Health Care,"238,630,000",0.01,,
PTM,Platinum Asset,Financials,"3,379,270,000",0.17,,
PWH,PWR Holdings Limited,Consumer Discretionary,"271,000,000",0.01,,
QAN,Qantas Airways,Industrials,"10,370,800,000",0.53,,
QBE,QBE Insurance Group,Financials,"13,209,100,000",0.68,,
QIP,QANTM Intellectual,Industrials,"139,550,000",0.01,,
QMS,QMS Media Limited,Consumer Discretionary,"353,484,000",0.02,,
QUB,QUBE Holdings Limited,Industrials,"3,868,020,000",0.2,,
RBL,Redbubble Limited,Information Technology,"328,556,000",0.02,,
RCR,RCR Tomlinson,Industrials,"492,767,000",0.03,,
REA,REA Group,Information Technology,"11,968,900,000",0.62,,
REG,Regis Healthcare Limited,Health Care,"985,753,000",0.05,,
REH,Reece Limited,Industrials,"7,094,410,000",0.36,,
REX,Regional Express,Industrials,"157,521,000",0.01,,
RFF,Rural Funds Group Stapled Securities FP,Real Estate,"541,937,000",0.03,,
RFG,Retail Food Group,Consumer Discretionary,"98,682,600",0.01,,
RHC,Ramsay Health Care,Health Care,"10,908,300,000",0.56,,
RHL,Ruralco Holdings,Consumer Discretionary,"322,193,000",0.02,,
RIC,Ridley Corporation,Consumer Staples,"423,248,000",0.02,,
RIO,RIO Tinto Limited,Materials,"34,411,900,000",1.77,,
RKN,Reckon Limited,Information Technology,"109,896,000",0.01,,
RMD,Resmed Inc Cdi 10:1 Foreign Exempt NYSE,Health Care,"20,124,000,000",1.03,,
RMS,Ramelius Resources,Materials,"306,535,000",0.02,,
RND,Rand Mining Limited,Materials,"162,401,000",0.01,,
RRL,Regis Resources,Materials,"2,582,670,000",0.13,,
RSG,Resolute Mining,Materials,"945,384,000",0.05,,
RUL,Rpmglobal Holdings Limited,Information Technology,"133,874,000",0.01,,
RVA,Reva Medical Inc Cdi 10:1,Health Care,"245,413,000",0.01,,
RWC,Reliance Worldwide,Industrials,"4,234,910,000",0.22,,
S32,SOUTH32 Limited,Materials,"18,513,600,000",0.95,,
SAR,Saracen Mineral,Materials,"1,791,440,000",0.09,,
SBM,ST Barbara Limited,Materials,"2,514,090,000",0.13,,
SCG,Scentre Group Stapled Securities,Real Estate,"23,348,400,000",1.2,,
SCO,Scott Pac Group Limited,Financials,"445,413,000",0.02,,
SCP,Sca Property Group Units FP Stapled Securities,Real Estate,"1,835,430,000",0.09,,
SDA,Speedcast Int Limited,Telecommunication Services,"1,477,090,000",0.08,,
SDF,Steadfast Group Limited,Financials,"2,228,430,000",0.11,,
SDG,Sunland Group Limited,Real Estate,"277,057,000",0.01,,
SEH,Sino Gas Energy,Energy,"476,742,000",0.02,,
SEK,Seek Limited,Industrials,"7,656,530,000",0.39,,
SFR,Sandfire Resources,Materials,"1,450,780,000",0.07,,
SGF,SG Fleet Group Limited,Industrials,"952,225,000",0.05,,
SGH,Slater & Gordon,Consumer Discretionary,"133,492,000",0.01,,
SGM,Sims Metal MGMT Limited,Materials,"3,258,810,000",0.17,,
SGP,Stockland Units/ Stapled Securities,Real Estate,"9,664,840,000",0.5,,
SGR,The Star Ent Group,Consumer Discretionary,"4,522,400,000",0.23,,
SHL,Sonic Healthcare,Health Care,"10,415,200,000",0.54,,
SHV,Select Harvests,Consumer Staples,"657,062,000",0.03,,
SIG,Sigma Health Limited,Health Care,"858,188,000",0.04,,
SIQ,Smartgrp Corporation,Industrials,"1,528,470,000",0.08,,
SIV,Silver Chef Limited,Industrials,"148,433,000",0.01,,
SKC,Skycity Ent Group Limited Foreign Exempt NZX,Consumer Discretionary,"2,415,180,000",0.12,,
SKI,Spark Infrastructure Stapled $0.65 Loan Note and Unit US Prohib,Utilities,"3,834,980,000",0.2,,
SKT,Sky Network,Consumer Discretionary,"933,935,000",0.05,,
SLC,Superloop Limited,Telecommunication Services,"575,786,000",0.03,,
SLK,Sealink Travel Group,Consumer Discretionary,"448,113,000",0.02,,
SLR,Silver Lake Resource,Materials,"302,368,000",0.02,,
SOL,Soul Pattinson (W.H),Energy,"4,953,090,000",0.25,,
SOM,Somnomed Limited,Health Care,"136,852,000",0.01,,
SPK,Spark New Zealand Foreign Exempt NZX,Telecommunication Services,"6,277,040,000",0.32,,
SPL,Starpharma Holdings,Health Care,"431,685,000",0.02,,
SRV,Servcorp Limited,Real Estate,"409,478,000",0.02,,
SRX,Sirtex Medical,Health Care,"1,754,060,000",0.09,,
SSM,Service Stream,Industrials,"543,917,000",0.03,,
SST,Steamships Trading 50 Toea,Industrials,"573,652,000",0.03,,
STO,Santos Limited,Energy,"13,059,900,000",0.67,,
SUL,Super Ret Rep Limited,Consumer Discretionary,"1,597,640,000",0.08,,
SUN,Suncorp Group Limited,Financials,"18,945,200,000",0.97,,
SVW,Seven Group Holdings,Industrials,"6,022,710,000",0.31,,
SWM,Seven West Media Limited,Consumer Discretionary,"1,266,750,000",0.07,,
SXE,STH CRS Elect ENGNR,Industrials,"165,443,000",0.01,,
SXL,STHN Cross Media,Consumer Discretionary,"1,007,410,000",0.05,,
SXY,SENEX Energy Limited,Energy,"629,563,000",0.03,,
SYD,SYD Airport FP Stapled Securities US Prohibited,Industrials,"16,133,000,000",0.83,,
SYR,Syrah Resources,Materials,"859,585,000",0.04,,
TAH,Tabcorp Holdings Limited,Consumer Discretionary,"8,977,860,000",0.46,,
TAW,Tawana Resources NL,Materials,"234,355,000",0.01,,
TBR,Tribune Res Limited,Materials,"317,519,000",0.02,,
TCL,Transurban Group Ordinary Shares/Units FP Triple Stapled,Industrials,"26,630,000,000",1.37,,
TGP,360 Capital Group Stapled Securities FP,Real Estate,"231,955,000",0.01,,
TGR,Tassal Group Limited,Consumer Staples,"720,515,000",0.04,,
TLS,Telstra Corporation,Telecommunication Services,"31,160,400,000",1.6,,
TME,Trade Me Group Foreign Exempt NZX,Consumer Discretionary,"1,695,520,000",0.09,,
TNE,Technology One,Information Technology,"1,341,040,000",0.07,,
TPE,Tpi Enterprises,Health Care,"111,898,000",0.01,,
TPM,TPG Telecom Limited,Telecommunication Services,"4,796,790,000",0.25,,
TTM,Titan Minerals,Materials,"65,405,000",0,,
TWE,Treasury Wine Estate,Consumer Staples,"12,497,600,000",0.64,,
TZN,Terramin Australia,Materials,"196,295,000",0.01,,
UOS,United Overseas Aust,Real Estate,"340,317,000",0.02,,
UPD,Updater Inc Chess Depositary Interests 25:1 Forus,Information Technology,"618,648,000",0.03,,
URF,US Masters Res Fund Ordinary Units FP,Real Estate,"562,868,000",0.03,,
URW,Unibailrodawestfield Chess Depositary Interests 20:1,Real Estate,"9,707,060,000",0.5,,
VAH,Virgin Aus HLDG Limited,Industrials,"1,857,950,000",0.1,,
VCX,Vicinity Centres Ordinary/Units FP Stapled Securities,Real Estate,"10,027,500,000",0.52,,
VLW,Villa World Limited,Real Estate,"281,776,000",0.01,,
VOC,Vocus Group Limited,Telecommunication Services,"1,437,250,000",0.07,,
VRL,Village Roadshow Limited,Consumer Discretionary,"373,896,000",0.02,,
VRT,Virtus Health Limited,Health Care,"462,242,000",0.02,,
VTG,Vita Group Limited,Consumer Discretionary,"157,183,000",0.01,,
VVR,Viva Energy REIT Stapled Securities,Real Estate,"1,632,940,000",0.08,,
WAF,West African Res Limited,Materials,"262,513,000",0.01,,
WBA,Webster Limited,Consumer Staples,"673,722,000",0.03,,
WBC,Westpac Banking Corp,Financials,"100,305,000,000",5.16,,
WEB,Webjet Limited,Consumer Discretionary,"1,598,280,000",0.08,,
WES,Wesfarmers Limited,Consumer Staples,"55,966,400,000",2.88,,
WGN,Wagners HLD Company,Materials,"701,984,000",0.04,,
WGX,Westgold Resources,Materials,"671,753,000",0.03,,
WHC,Whitehaven Coal,Energy,"5,930,550,000",0.3,,
WLL,Wellcom Group Limited,Industrials,"171,829,000",0.01,,
WOR,Worleyparsons Limited,Energy,"4,771,890,000",0.25,,
WOW,Woolworths Group Limited,Consumer Staples,"40,082,600,000",2.06,,
WPL,Woodside Petroleum,Energy,"33,195,900,000",1.71,,
WPP,WPP AUNZ Limited,Consumer Discretionary,"860,673,000",0.04,,
WSA,Western Areas Limited,Materials,"971,142,000",0.05,,
WTC,Wisetech Global Limited,Information Technology,"4,685,190,000",0.24,,
XAM,Xanadu Mines Limited,Materials,"100,111,000",0.01,,
XRO,Xero Limited,Information Technology,"6,249,100,000",0.32,,
YAL,Yancoal Aust Limited,Energy,"6,154,740,000",0.32,,
YOJ,Yojee Limited,Information Technology,"103,604,000",0.01,,
Z1P,ZIP Co Limited,Financials,"255,649,000",0.01,,
ZEL,Z Energy Limited Foreign Exempt NZX,Energy,"2,800,000,000",0.14,,
ZIM,Zimplats Holding Limited 10c US,Materials,"645,826,000",0.03,,